Economic Cycles,,,,,
Fellow: Jaros,,,,,
SAGDP9 Real GDP by state 1,,,,,
,,,,,
Real GDP by state: All industry total (Millions of chained 2017 dollars),,,,,
Bureau of Economic Analysis,,,,,
States,,,,,
Link:,https://apps.bea.gov/iTable/?area=04000&area_type=0&category=1512&classification=naics&isuri=1&major_area=0&reqid=70&selected_income_data=0&state=0&statistic=1&step=30&tableid=512&unit_of_measure=percentchange&year=-1&year_end=-1&yearbegin=-1&utm_source=chatgpt.com#eyJhcHBpZCI6NzAsInN0ZXBzIjpbMSwyOSwyNSwzMSwyNiwyNywzMF0sImRhdGEiOltbImFyZWEiLFsiMDEwMDAiLCIwMjAwMCIsIjA0MDAwIiwiMDUwMDAiLCIwNjAwMCIsIjA4MDAwIiwiMDkwMDAiLCIxMDAwMCIsIjExMDAwIiwiMTIwMDAiLCIxMzAwMCIsIjE1MDAwIiwiMTYwMDAiLCIxNzAwMCIsIjE4MDAwIiwiMTkwMDAiLCIyMDAwMCIsIjIxMDAwIiwiMjIwMDAiLCIyMzAwMCIsIjI0MDAwIiwiMjUwMDAiLCIyNjAwMCIsIjI3MDAwIiwiMjgwMDAiLCIyOTAwMCIsIjMwMDAwIiwiMzEwMDAiLCIzMjAwMCIsIjMzMDAwIiwiMzQwMDAiLCIzNTAwMCIsIjM2MDAwIiwiMzcwMDAiLCIzODAwMCIsIjM5MDAwIiwiNDAwMDAiLCI0MTAwMCIsIjQyMDAwIiwiNDQwMDAiLCI0NTAwMCIsIjQ2MDAwIiwiNDcwMDAiLCI0ODAwMCIsIjQ5MDAwIiwiNTAwMDAiLCI1MTAwMCIsIjUzMDAwIiwiNTQwMDAiLCI1NTAwMCIsIjU2MDAwIl1dLFsibWFqb3JfYXJlYSIsIjAiXSxbInN0YXRlIixbIjAiXV0sWyJzdGF0aXN0aWMiLFsiMSJdXSxbInRhYmxlaWQiLCI1MTIiXSxbInVuaXRfb2ZfbWVhc3VyZSIsIkxldmVscyJdLFsiWWVhciIsWyItMSJdXSxbIlllYXJCZWdpbiIsIi0xIl0sWyJZZWFyX0VuZCIsIi0xIl1dfQ==,,,,
New Hampshire,2001,61719.4,1.608264395,1.608264395,1.608264395
New Hampshire,2002,63474.2,2.84319031,2.84319031,2.84319031
New Hampshire,2003,66119.4,4.167362487,4.167362487,4.167362487
New Hampshire,2004,68428.1,3.491713476,3.491713476,3.491713476
New Hampshire,2005,69556.1,1.648445595,1.648445595,1.648445595
New Hampshire,2006,71424.5,2.686177057,2.686177057,2.686177057
New Hampshire,2007,71943.5,0.726641419,0.726641419,0.726641419
New Hampshire,2008,71195.6,-1.03956577,-1.03956577,-1.03956577
New Hampshire,2009,70498.6,-0.978993084,-0.978993084,-0.978993084
New Hampshire,2010,72950.4,3.477799559,3.477799559,3.477799559
New Hampshire,2011,73465,0.7054108,0.7054108,0.7054108
New Hampshire,2012,74082.8,0.840944668,0.840944668,0.840944668
New Hampshire,2013,75503.4,1.917584109,1.917584109,1.917584109
New Hampshire,2014,76836.2,1.76521852,1.76521852,1.76521852
New Hampshire,2015,79319.3,3.231679859,3.231679859,3.231679859
New Hampshire,2016,80736.1,1.786198315,1.786198315,1.786198315
New Hampshire,2017,81179.6,0.549320564,0.549320564,0.549320564
New Hampshire,2018,82269.5,1.342578677,1.342578677,1.342578677
New Hampshire,2019,84438.2,2.636092355,2.636092355,2.636092355
New Hampshire,2020,83152.6,-1.52253364,-1.52253364,-1.52253364
New Hampshire,2021,89949.3,8.173767266,8.173767266,8.173767266
New Hampshire,2022,91416.1,1.630696403,1.630696403,1.630696403
New Hampshire,2023,93466.7,2.24314973,2.24314973,2.24314973
New Hampshire,2024,96501.1,3.246503835,3.246503835,3.246503835
New Jersey,1997,454064.1,,,
New Jersey,1998,461237.3,1.579776952,1.579776952,1.579776952
New Jersey,1999,477827.9,3.596977087,3.596977087,3.596977087
New Jersey,2000,503901.5,5.456692671,5.456692671,5.456692671
New Jersey,2001,509631.5,1.137126998,1.137126998,1.137126998
New Jersey,2002,517752.2,1.59344546,1.59344546,1.59344546
New Jersey,2003,529815.9,2.330014242,2.330014242,2.330014242
New Jersey,2004,536174,1.20005836,1.20005836,1.20005836
New Jersey,2005,546357.8,1.899346108,1.899346108,1.899346108
New Jersey,2006,555211,1.620403333,1.620403333,1.620403333
New Jersey,2007,560823.8,1.010930979,1.010930979,1.010930979
New Jersey,2008,573202.7,2.207270804,2.207270804,2.207270804
New Jersey,2009,546362.2,-4.682549472,-4.682549472,-4.682549472
New Jersey,2010,554764.4,1.537844309,1.537844309,1.537844309
New Jersey,2011,548479.3,-1.132931385,-1.132931385,-1.132931385
New Jersey,2012,560729.7,2.233520937,2.233520937,2.233520937
New Jersey,2013,570952.4,1.82310657,1.82310657,1.82310657
New Jersey,2014,570696.4,-0.044837363,-0.044837363,-0.044837363
New Jersey,2015,581414.9,1.878143966,1.878143966,1.878143966
New Jersey,2016,587049.7,0.969153009,0.969153009,0.969153009
New Jersey,2017,590086.7,0.517332689,0.517332689,0.517332689
New Jersey,2018,606892.2,2.847971324,2.847971324,2.847971324
New Jersey,2019,618691,1.944134395,1.944134395,1.944134395
New Jersey,2020,597221.4,-3.470165236,-3.470165236,-3.470165236
New Jersey,2021,632463.3,5.900977426,5.900977426,5.900977426
New Jersey,2022,650235.8,2.810044472,2.810044472,2.810044472
New Jersey,2023,663888.5,2.099653695,2.099653695,2.099653695
New Jersey,2024,678968.4,2.271450703,2.271450703,2.271450703
New Mexico,1997,67993.2,,,
New Mexico,1998,67718.1,-0.404599283,-0.404599283,-0.404599283
New Mexico,1999,71421,5.468109708,5.468109708,5.468109708
New Mexico,2000,72733.8,1.83811484,1.83811484,1.83811484
New Mexico,2001,72996.4,0.361042596,0.361042596,0.361042596
New Mexico,2002,75345.9,3.218651879,3.218651879,3.218651879
New Mexico,2003,78766.8,4.540260319,4.540260319,4.540260319
New Mexico,2004,85751,8.866933784,8.866933784,8.866933784
New Mexico,2005,86295.9,0.635444485,0.635444485,0.635444485
New Mexico,2006,88554.5,2.617273822,2.617273822,2.617273822
New Mexico,2007,89392.3,0.94608405,0.94608405,0.94608405
New Mexico,2008,89012.9,-0.424421343,-0.424421343,-0.424421343
New Mexico,2009,90829.2,2.04049076,2.04049076,2.04049076
New Mexico,2010,90721,-0.119124687,-0.119124687,-0.119124687
New Mexico,2011,90552.3,-0.18595474,-0.18595474,-0.18595474
New Mexico,2012,90762.4,0.232020611,0.232020611,0.232020611
New Mexico,2013,90104,-0.725410522,-0.725410522,-0.725410522
New Mexico,2014,92621.1,2.793549676,2.793549676,2.793549676
New Mexico,2015,93503.9,0.95313055,0.95313055,0.95313055
New Mexico,2016,93043.5,-0.492385879,-0.492385879,-0.492385879
New Mexico,2017,93210.1,0.179056033,0.179056033,0.179056033
New Mexico,2018,96077,3.075739646,3.075739646,3.075739646
New Mexico,2019,100342.2,4.439355933,4.439355933,4.439355933
New Mexico,2020,97622.4,-2.710524585,-2.710524585,-2.710524585
New Mexico,2021,100917.6,3.375454814,3.375454814,3.375454814
New Mexico,2022,103301.6,2.362323321,2.362323321,2.362323321
New Mexico,2023,110323.7,6.797668187,6.797668187,6.797668187
New Mexico,2024,112800.8,2.24530178,2.24530178,2.24530178
New York,1997,1085934.4,,,
New York,1998,1112323.6,2.430091541,2.430091541,2.430091541
New York,1999,1172149.8,5.378488778,5.378488778,5.378488778
New York,2000,1217036.4,3.829425215,3.829425215,3.829425215
New York,2001,1240755.2,1.948898159,1.948898159,1.948898159
New York,2002,1228580.8,-0.981208864,-0.981208864,-0.981208864
New York,2003,1236563.1,0.649717137,0.649717137,0.649717137
New York,2004,1269433.1,2.658174096,2.658174096,2.658174096
New York,2005,1301438,2.521196273,2.521196273,2.521196273
New York,2006,1339568.5,2.929874493,2.929874493,2.929874493
New York,2007,1353798.9,1.06231223,1.06231223,1.06231223
New York,2008,1328095.7,-1.898598086,-1.898598086,-1.898598086
New York,2009,1379504.6,3.870873161,3.870873161,3.870873161
New York,2010,1431624,3.778124408,3.778124408,3.778124408
New York,2011,1440346.8,0.60929406,0.60929406,0.60929406
New York,2012,1496280.1,3.883321711,3.883321711,3.883321711
New York,2013,1501818,0.370111184,0.370111184,0.370111184
New York,2014,1535375.9,2.234485137,2.234485137,2.234485137
New York,2015,1565835.2,1.983833405,1.983833405,1.983833405
New York,2016,1590567.8,1.579514881,1.579514881,1.579514881
New York,2017,1624800.7,2.152243997,2.152243997,2.152243997
New York,2018,1665186.8,2.485603311,2.485603311,2.485603311
New York,2019,1704364.3,2.352739044,2.352739044,2.352739044
New York,2020,1656784.8,-2.791627353,-2.791627353,-2.791627353
New York,2021,1736222.3,4.794678223,4.794678223,4.794678223
New York,2022,1765102.1,1.66336995,1.66336995,1.66336995
New York,2023,1791210.7,1.479155228,1.479155228,1.479155228
New York,2024,1834560.8,2.420156378,2.420156378,2.420156378
North Carolina,1997,340580.3,,,
North Carolina,1998,351977.9,3.346523566,3.346523566,3.346523566
North Carolina,1999,372030.3,5.69706223,5.69706223,5.69706223
North Carolina,2000,384115.3,3.248391327,3.248391327,3.248391327
North Carolina,2001,387433.9,0.863959337,0.863959337,0.863959337
North Carolina,2002,393685.9,1.61369462,1.61369462,1.61369462
North Carolina,2003,404582.5,2.767841063,2.767841063,2.767841063
North Carolina,2004,420579.4,3.953927814,3.953927814,3.953927814
North Carolina,2005,442305.6,5.165778448,5.165778448,5.165778448
North Carolina,2006,470663.9,6.411472068,6.411472068,6.411472068
North Carolina,2007,477920.8,1.541843341,1.541843341,1.541843341
North Carolina,2008,492688.8,3.090051741,3.090051741,3.090051741
North Carolina,2009,473610.5,-3.872282057,-3.872282057,-3.872282057
North Carolina,2010,482030.4,1.777811092,1.777811092,1.777811092
North Carolina,2011,484200.3,0.45015833,0.45015833,0.45015833
North Carolina,2012,488126.5,0.810862777,0.810862777,0.810862777
North Carolina,2013,497456.6,1.911410259,1.911410259,1.911410259
North Carolina,2014,509782.4,2.477763889,2.477763889,2.477763889
North Carolina,2015,525229.1,3.03005753,3.03005753,3.03005753
North Carolina,2016,536308.5,2.109441385,2.109441385,2.109441385
North Carolina,2017,546810.1,1.958126713,1.958126713,1.958126713
North Carolina,2018,556573.7,1.7855559,1.7855559,1.7855559
North Carolina,2019,567975,2.048479833,2.048479833,2.048479833
North Carolina,2020,564504.4,-0.611048021,-0.611048021,-0.611048021
North Carolina,2021,600217.3,6.326416588,6.326416588,6.326416588
North Carolina,2022,619537.2,3.218817585,3.218817585,3.218817585
North Carolina,2023,638067.3,2.990958412,2.990958412,2.990958412
North Carolina,2024,661947.8,3.742630284,3.742630284,3.742630284
North Dakota,1997,22695.3,,,
North Dakota,1998,23971.3,5.622309465,5.622309465,5.622309465
North Dakota,1999,24069.6,0.410073713,0.410073713,0.410073713
North Dakota,2000,24990.2,3.824741583,3.824741583,3.824741583
North Dakota,2001,25329.8,1.358932702,1.358932702,1.358932702
North Dakota,2002,26592.1,4.983458219,4.983458219,4.983458219
North Dakota,2003,28326.7,6.522989911,6.522989911,6.522989911
North Dakota,2004,28636.2,1.09260874,1.09260874,1.09260874
North Dakota,2005,29629,3.466940446,3.466940446,3.466940446
North Dakota,2006,30911.4,4.328191974,4.328191974,4.328191974
North Dakota,2007,32529,5.233020827,5.233020827,5.233020827
North Dakota,2008,35030.4,7.689753758,7.689753758,7.689753758
North Dakota,2009,35971.3,2.685952772,2.685952772,2.685952772
North Dakota,2010,38697.4,7.578541782,7.578541782,7.578541782
North Dakota,2011,43300.4,11.89485599,11.89485599,11.89485599
North Dakota,2012,53326.8,23.15544429,23.15544429,23.15544429
North Dakota,2013,54690.9,2.558000855,2.558000855,2.558000855
North Dakota,2014,60193,10.06035739,10.06035739,10.06035739
North Dakota,2015,58694.5,-2.489492134,-2.489492134,-2.489492134
North Dakota,2016,54756,-6.710168755,-6.710168755,-6.710168755
North Dakota,2017,56530.2,3.240192856,3.240192856,3.240192856
North Dakota,2018,58516.4,3.513520207,3.513520207,3.513520207
North Dakota,2019,59408.5,1.524529875,1.524529875,1.524529875
North Dakota,2020,55850.6,-5.988873646,-5.988873646,-5.988873646
North Dakota,2021,56419.2,1.018073217,1.018073217,1.018073217
North Dakota,2022,55988,-0.764278827,-0.764278827,-0.764278827
North Dakota,2023,60348.6,7.788454669,7.788454669,7.788454669
North Dakota,2024,59916,-0.716835188,-0.716835188,-0.716835188
Ohio,1997,501214.2,,,
Ohio,1998,518604,3.469534582,3.469534582,3.469534582
Ohio,1999,530745.6,2.341208321,2.341208321,2.341208321
Ohio,2000,541005.9,1.933186069,1.933186069,1.933186069
Ohio,2001,534612.4,-1.181780088,-1.181780088,-1.181780088
Ohio,2002,546688.2,2.258795344,2.258795344,2.258795344
Ohio,2003,557024.5,1.89071211,1.89071211,1.89071211
Ohio,2004,572308.5,2.743864947,2.743864947,2.743864947
Ohio,2005,584867.7,2.194480774,2.194480774,2.194480774
Ohio,2006,582637.6,-0.381299908,-0.381299908,-0.381299908
Ohio,2007,585403,0.474634661,0.474634661,0.474634661
Ohio,2008,580389,-0.856503981,-0.856503981,-0.856503981
Ohio,2009,550982.4,-5.066705261,-5.066705261,-5.066705261
Ohio,2010,563816.3,2.329275853,2.329275853,2.329275853
Ohio,2011,580251.4,2.914974257,2.914974257,2.914974257
Ohio,2012,586540.9,1.083926726,1.083926726,1.083926726
Ohio,2013,603057.4,2.815916162,2.815916162,2.815916162
Ohio,2014,624973.4,3.634148259,3.634148259,3.634148259
Ohio,2015,633274.8,1.328280532,1.328280532,1.328280532
Ohio,2016,638157.5,0.77102389,0.77102389,0.77102389
Ohio,2017,652187.5,2.198516824,2.198516824,2.198516824
Ohio,2018,656212,0.617077144,0.617077144,0.617077144
Ohio,2019,674063.9,2.720447051,2.720447051,2.720447051
Ohio,2020,655243.3,-2.792109175,-2.792109175,-2.792109175
Ohio,2021,690478.9,5.377483448,5.377483448,5.377483448
Ohio,2022,695257.9,0.692128318,0.692128318,0.692128318
Ohio,2023,709816.6,2.093999939,2.093999939,2.093999939
Ohio,2024,727262.4,2.457789801,2.457789801,2.457789801
Oklahoma,1997,111864.6,,,
Oklahoma,1998,114928.1,2.738578603,2.738578603,2.738578603
Oklahoma,1999,116968.4,1.775283851,1.775283851,1.775283851
Oklahoma,2000,121170.2,3.592252266,3.592252266,3.592252266
Oklahoma,2001,125695.7,3.734829191,3.734829191,3.734829191
Oklahoma,2002,127930.2,1.777705999,1.777705999,1.777705999
Oklahoma,2003,130147.8,1.733445269,1.733445269,1.733445269
Oklahoma,2004,134606.6,3.425951111,3.425951111,3.425951111
Oklahoma,2005,140360.1,4.274307501,4.274307501,4.274307501
Oklahoma,2006,149367.1,6.417065819,6.417065819,6.417065819
Oklahoma,2007,152879.6,2.351588804,2.351588804,2.351588804
Oklahoma,2008,158987.8,3.995431699,3.995431699,3.995431699
Oklahoma,2009,156856.8,-1.340354417,-1.340354417,-1.340354417
Oklahoma,2010,158086.4,0.78389971,0.78389971,0.78389971
Oklahoma,2011,163859.3,3.651737278,3.651737278,3.651737278
Oklahoma,2012,172016,4.977868208,4.977868208,4.977868208
Oklahoma,2013,176086.8,2.366524044,2.366524044,2.366524044
Oklahoma,2014,186574.4,5.955926282,5.955926282,5.955926282
Oklahoma,2015,193792.6,3.868805152,3.868805152,3.868805152
Oklahoma,2016,190093.5,-1.908793215,-1.908793215,-1.908793215
Oklahoma,2017,192538.6,1.286261761,1.286261761,1.286261761
Oklahoma,2018,196030.5,1.813610362,1.813610362,1.813610362
Oklahoma,2019,200072.2,2.061771,2.061771,2.061771
Oklahoma,2020,191560.9,-4.254114265,-4.254114265,-4.254114265
Oklahoma,2021,194132.8,1.342601752,1.342601752,1.342601752
Oklahoma,2022,193940.5,-0.099055904,-0.099055904,-0.099055904
Oklahoma,2023,207923.3,7.209840131,7.209840131,7.209840131
Oklahoma,2024,212783.8,2.337640851,2.337640851,2.337640851
Oregon,1997,124840.6,,,
Oregon,1998,130425.1,4.473304358,4.473304358,4.473304358
Oregon,1999,133761.7,2.558249907,2.558249907,2.558249907
Oregon,2000,145094.2,8.472156081,8.472156081,8.472156081
Oregon,2001,144486.5,-0.418831352,-0.418831352,-0.418831352
Oregon,2002,147432.8,2.039152447,2.039152447,2.039152447
Oregon,2003,154445.3,4.756404274,4.756404274,4.756404274
Oregon,2004,163046.1,5.56883246,5.56883246,5.56883246
Oregon,2005,168734.4,3.488767901,3.488767901,3.488767901
Oregon,2006,177222.4,5.030390958,5.030390958,5.030390958
Oregon,2007,180724.3,1.975991748,1.975991748,1.975991748
Oregon,2008,184842.6,2.278774907,2.278774907,2.278774907
Oregon,2009,176951.6,-4.269037549,-4.269037549,-4.269037549
Oregon,2010,180738.2,2.139907184,2.139907184,2.139907184
Oregon,2011,185959.4,2.888819298,2.888819298,2.888819298
Oregon,2012,187352.4,0.749088242,0.749088242,0.749088242
Oregon,2013,189609.7,1.204841785,1.204841785,1.204841785
Oregon,2014,195808.2,3.269083807,3.269083807,3.269083807
Oregon,2015,205581.8,4.991415068,4.991415068,4.991415068
Oregon,2016,214769.3,4.469024009,4.469024009,4.469024009
Oregon,2017,225534.5,5.012448241,5.012448241,5.012448241
Oregon,2018,234308.3,3.890225221,3.890225221,3.890225221
Oregon,2019,239794.8,2.341573047,2.341573047,2.341573047
Oregon,2020,237424.2,-0.988595249,-0.988595249,-0.988595249
Oregon,2021,250325.8,5.433986931,5.433986931,5.433986931
Oregon,2022,256062.7,2.291773361,2.291773361,2.291773361
Oregon,2023,261951.5,2.299749241,2.299749241,2.299749241
Oregon,2024,265146.9,1.219844131,1.219844131,1.219844131
Pennsylvania,1997,521711.8,,,
Pennsylvania,1998,534933.6,2.534311089,2.534311089,2.534311089
Pennsylvania,1999,552163.6,3.220960508,3.220960508,3.220960508
Pennsylvania,2000,566250.9,2.551290958,2.551290958,2.551290958
Pennsylvania,2001,577677.5,2.017939398,2.017939398,2.017939398
Pennsylvania,2002,583507.4,1.009196308,1.009196308,1.009196308
Pennsylvania,2003,598809.5,2.622434608,2.622434608,2.622434608
Pennsylvania,2004,614957.1,2.696617205,2.696617205,2.696617205
Pennsylvania,2005,626290.1,1.842892781,1.842892781,1.842892781
Pennsylvania,2006,626589.9,0.04786919,0.04786919,0.04786919
Pennsylvania,2007,649638.1,3.678354854,3.678354854,3.678354854
Pennsylvania,2008,665148.3,2.38751391,2.38751391,2.38751391
Pennsylvania,2009,645206.7,-2.99806825,-2.99806825,-2.99806825
Pennsylvania,2010,666805.8,3.347624877,3.347624877,3.347624877
Pennsylvania,2011,676468.3,1.449072579,1.449072579,1.449072579
Pennsylvania,2012,689007,1.853553226,1.853553226,1.853553226
Pennsylvania,2013,704195,2.204331741,2.204331741,2.204331741
Pennsylvania,2014,718691.6,2.058605926,2.058605926,2.058605926
Pennsylvania,2015,734145.1,2.150226885,2.150226885,2.150226885
Pennsylvania,2016,744847.1,1.457749973,1.457749973,1.457749973
Pennsylvania,2017,754318,1.271522706,1.271522706,1.271522706
Pennsylvania,2018,763855.4,1.264373911,1.264373911,1.264373911
Pennsylvania,2019,771852.5,1.046938989,1.046938989,1.046938989
Pennsylvania,2020,736381.3,-4.59559307,-4.59559307,-4.59559307
Pennsylvania,2021,765508.8,3.955491537,3.955491537,3.955491537
Pennsylvania,2022,779360.6,1.809489323,1.809489323,1.809489323
Pennsylvania,2023,799228.8,2.549294896,2.549294896,2.549294896
Pennsylvania,2024,818529.4,2.414902966,2.414902966,2.414902966
Rhode Island,1997,43434.7,,,
Rhode Island,1998,45381.3,4.481670185,4.481670185,4.481670185
Rhode Island,1999,46831.2,3.194928307,3.194928307,3.194928307
Rhode Island,2000,49113.6,4.873673961,4.873673961,4.873673961
Rhode Island,2001,49705.2,1.204554339,1.204554339,1.204554339
Rhode Island,2002,51284.3,3.176931186,3.176931186,3.176931186
Rhode Island,2003,52933.1,3.215019021,3.215019021,3.215019021
Rhode Island,2004,55160.5,4.207953058,4.207953058,4.207953058
Rhode Island,2005,55885.9,1.315071473,1.315071473,1.315071473
Rhode Island,2006,57415.8,2.737542028,2.737542028,2.737542028
Rhode Island,2007,56230.5,-2.064414325,-2.064414325,-2.064414325
Rhode Island,2008,54977.1,-2.2290394,-2.2290394,-2.2290394
Rhode Island,2009,54481.5,-0.901466247,-0.901466247,-0.901466247
Rhode Island,2010,56050.6,2.880060204,2.880060204,2.880060204
Rhode Island,2011,56026.6,-0.042818453,-0.042818453,-0.042818453
Rhode Island,2012,56487.4,0.822466471,0.822466471,0.822466471
Rhode Island,2013,57037.2,0.973314403,0.973314403,0.973314403
Rhode Island,2014,57602.7,0.991458206,0.991458206,0.991458206
Rhode Island,2015,58387.9,1.363130548,1.363130548,1.363130548
Rhode Island,2016,58630,0.414640705,0.414640705,0.414640705
Rhode Island,2017,58771.6,0.241514583,0.241514583,0.241514583
Rhode Island,2018,58740.1,-0.053597316,-0.053597316,-0.053597316
Rhode Island,2019,60157.6,2.413172603,2.413172603,2.413172603
Rhode Island,2020,58231.7,-3.201424259,-3.201424259,-3.201424259
Rhode Island,2021,60803,4.415636157,4.415636157,4.415636157
Rhode Island,2022,62279.4,2.428169663,2.428169663,2.428169663
Rhode Island,2023,63277,1.601813762,1.601813762,1.601813762
Rhode Island,2024,65281.5,3.16781769,3.16781769,3.16781769
South Carolina,1997,144972.7,,,
South Carolina,1998,150732.6,3.973092865,3.973092865,3.973092865
South Carolina,1999,157645.5,4.586200994,4.586200994,4.586200994
South Carolina,2000,161880.2,2.68621686,2.68621686,2.68621686
South Carolina,2001,162837.1,0.591116146,0.591116146,0.591116146
South Carolina,2002,167333,2.760980145,2.760980145,2.760980145
South Carolina,2003,174270.8,4.146103877,4.146103877,4.146103877
South Carolina,2004,177169.4,1.66327348,1.66327348,1.66327348
South Carolina,2005,183267.5,3.441960068,3.441960068,3.441960068
South Carolina,2006,187386.1,2.247316082,2.247316082,2.247316082
South Carolina,2007,193386.6,3.202211904,3.202211904,3.202211904
South Carolina,2008,192497.1,-0.45995948,-0.45995948,-0.45995948
South Carolina,2009,184081.3,-4.371910018,-4.371910018,-4.371910018
South Carolina,2010,188777.2,2.550992415,2.550992415,2.550992415
South Carolina,2011,193221,2.353991902,2.353991902,2.353991902
South Carolina,2012,195406.1,1.130881219,1.130881219,1.130881219
South Carolina,2013,200147.3,2.426331624,2.426331624,2.426331624
South Carolina,2014,206077.9,2.963117664,2.963117664,2.963117664
South Carolina,2015,213212.4,3.462040326,3.462040326,3.462040326
South Carolina,2016,220559.3,3.44581272,3.44581272,3.44581272
South Carolina,2017,224937.6,1.985089724,1.985089724,1.985089724
South Carolina,2018,231663.3,2.990029235,2.990029235,2.990029235
South Carolina,2019,239021.3,3.176161265,3.176161265,3.176161265
South Carolina,2020,233650.1,-2.247163746,-2.247163746,-2.247163746
South Carolina,2021,245752.1,5.179539833,5.179539833,5.179539833
South Carolina,2022,254504.5,3.561475161,3.561475161,3.561475161
South Carolina,2023,262298.5,3.062421293,3.062421293,3.062421293
South Carolina,2024,273324.6,4.203645846,4.203645846,4.203645846
South Dakota,1997,27116.2,,,
South Dakota,1998,28772.1,6.106681615,6.106681615,6.106681615
South Dakota,1999,30038.3,4.400791044,4.400791044,4.400791044
South Dakota,2000,32124.9,6.946465013,6.946465013,6.946465013
South Dakota,2001,32396.9,0.846695243,0.846695243,0.846695243
South Dakota,2002,35776,10.43031895,10.43031895,10.43031895
South Dakota,2003,36141.9,1.022752683,1.022752683,1.022752683
South Dakota,2004,37616.6,4.080305684,4.080305684,4.080305684
South Dakota,2005,39330.6,4.556498992,4.556498992,4.556498992
South Dakota,2006,39961.6,1.604348777,1.604348777,1.604348777
South Dakota,2007,41646.2,4.215546925,4.215546925,4.215546925
South Dakota,2008,43278.5,3.919445231,3.919445231,3.919445231
South Dakota,2009,44255.8,2.25816514,2.25816514,2.25816514
South Dakota,2010,44810.7,1.253846953,1.253846953,1.253846953
South Dakota,2011,47630.3,6.292247164,6.292247164,6.292247164
South Dakota,2012,48653.9,2.149052179,2.149052179,2.149052179
South Dakota,2013,48610.1,-0.090023616,-0.090023616,-0.090023616
South Dakota,2014,49640.9,2.120546965,2.120546965,2.120546965
South Dakota,2015,50860.8,2.457449402,2.457449402,2.457449402
South Dakota,2016,51264.3,0.793341827,0.793341827,0.793341827
South Dakota,2017,51615.1,0.684296869,0.684296869,0.684296869
South Dakota,2018,51937.8,0.62520464,0.62520464,0.62520464
South Dakota,2019,52510.2,1.102087497,1.102087497,1.102087497
South Dakota,2020,52770.7,0.496094092,0.496094092,0.496094092
South Dakota,2021,55515.9,5.202129212,5.202129212,5.202129212
South Dakota,2022,55259.8,-0.461309283,-0.461309283,-0.461309283
South Dakota,2023,57275.1,3.646954929,3.646954929,3.646954929
South Dakota,2024,57498.1,0.389348949,0.389348949,0.389348949
Tennessee,1997,226832.8,,,
Tennessee,1998,240963.4,6.229522362,6.229522362,6.229522362
Tennessee,1999,248457.5,3.110057378,3.110057378,3.110057378
Tennessee,2000,251030.2,1.035468843,1.035468843,1.035468843
Tennessee,2001,250311.4,-0.28634005,-0.28634005,-0.28634005
Tennessee,2002,258542.4,3.288304088,3.288304088,3.288304088
Tennessee,2003,267589.4,3.499232621,3.499232621,3.499232621
Tennessee,2004,281564.2,5.222478917,5.222478917,5.222478917
Tennessee,2005,289064.3,2.663726425,2.663726425,2.663726425
Tennessee,2006,295668.2,2.284578206,2.284578206,2.284578206
Tennessee,2007,294819.8,-0.28694327,-0.28694327,-0.28694327
Tennessee,2008,298526.9,1.257412155,1.257412155,1.257412155
Tennessee,2009,287308.8,-3.75781881,-3.75781881,-3.75781881
Tennessee,2010,292687,1.871923171,1.871923171,1.871923171
Tennessee,2011,301508.9,3.01410722,3.01410722,3.01410722
Tennessee,2012,311754.2,3.398009147,3.398009147,3.398009147
Tennessee,2013,318347.9,2.11503165,2.11503165,2.11503165
Tennessee,2014,323879.6,1.737627294,1.737627294,1.737627294
Tennessee,2015,335461.1,3.575865846,3.575865846,3.575865846
Tennessee,2016,343544.9,2.409757793,2.409757793,2.409757793
Tennessee,2017,355417.5,3.455909257,3.455909257,3.455909257
Tennessee,2018,362363.7,1.954377598,1.954377598,1.954377598
Tennessee,2019,370197.4,2.161833539,2.161833539,2.161833539
Tennessee,2020,367863.6,-0.630420419,-0.630420419,-0.630420419
Tennessee,2021,400243.6,8.802175589,8.802175589,8.802175589
Tennessee,2022,414470.8,3.554635227,3.554635227,3.554635227
Tennessee,2023,422087.7,1.837741042,1.837741042,1.837741042
Tennessee,2024,432266.2,2.411465674,2.411465674,2.411465674
Texas,1997,860046.9,,,
Texas,1998,920059.6,6.977840395,6.977840395,6.977840395
Texas,1999,957247.2,4.041868592,4.041868592,4.041868592
Texas,2000,989904.9,3.411626589,3.411626589,3.411626589
Texas,2001,1020517,3.092428374,3.092428374,3.092428374
Texas,2002,1042584.4,2.162374561,2.162374561,2.162374561
Texas,2003,1052132.3,0.915791566,0.915791566,0.915791566
Texas,2004,1111189.1,5.613058358,5.613058358,5.613058358
Texas,2005,1143413.1,2.899956452,2.899956452,2.899956452
Texas,2006,1225147.3,7.148265137,7.148265137,7.148265137
Texas,2007,1288828.7,5.197856617,5.197856617,5.197856617
Texas,2008,1287191.5,-0.12703007,-0.12703007,-0.12703007
Texas,2009,1285560.2,-0.126733279,-0.126733279,-0.126733279
Texas,2010,1323059.1,2.916930689,2.916930689,2.916930689
Texas,2011,1370174.9,3.561125879,3.561125879,3.561125879
Texas,2012,1438354.4,4.975970586,4.975970586,4.975970586
Texas,2013,1511806.5,5.106676074,5.106676074,5.106676074
Texas,2014,1559636.1,3.163738216,3.163738216,3.163738216
Texas,2015,1634127.1,4.776178238,4.776178238,4.776178238
