"State","Year","Revenue","Log_Revenue","sales","Region","Number"
"California",1994,4633449,15.34881207315,50,"Far West",8
"California",1995,5747929,15.5643501739823,50,"Far West",8
"California",1996,5831072,15.5787114179243,50,"Far West",8
"California",1997,5803652,15.5739979325394,50,"Far West",8
"California",1998,5587671,15.5360731214625,50,"Far West",8
"California",1999,5459199,15.5128126336624,50,"Far West",8
"California",2000,6638762,15.7084360582863,50,"Far West",8
"California",2001,6899302,15.7469308050302,50,"Far West",8
"California",2002,5333036,15.4894312399819,50,"Far West",8
"California",2003,6803559,15.7329564155825,50,"Far West",8
"California",2004,6925916,15.7507808756584,50,"Far West",8
"California",2005,8670065,15.9753868458451,50,"Far West",8
"California",2006,10316467,16.149251914443,50,"Far West",8
"California",2007,11157898,16.2276581459226,50,"Far West",8
"Colorado",1976,69597,11.1504767419453,33.34,"Rocky Mountain",7
"Colorado",1977,80575,11.2969437066836,33.34,"Rocky Mountain",7
"Colorado",1978,86202,11.3644486582388,33.34,"Rocky Mountain",7
"Colorado",1979,112292,11.628857900433,33.34,"Rocky Mountain",7
"Colorado",1980,110607,11.6137386572068,33.34,"Rocky Mountain",7
"Colorado",1981,103465,11.5469886702459,33.34,"Rocky Mountain",7
"Colorado",1982,91400,11.4230007574422,33.34,"Rocky Mountain",7
"Colorado",1983,56184,10.9363872978389,33.34,"Rocky Mountain",7
"Colorado",1984,87721,11.3819166023756,33.34,"Rocky Mountain",7
"Colorado",1985,101654,11.5293301689955,33.34,"Rocky Mountain",7
"Colorado",1986,116937,11.669390607219,33.34,"Rocky Mountain",7
"Colorado",1987,124085,11.7287220936214,33.34,"Rocky Mountain",7
"Colorado",1988,146776,11.8966628940586,33.34,"Rocky Mountain",7
"Colorado",1989,171176,12.0504475459468,33.34,"Rocky Mountain",7
"Colorado",1990,123357,11.7228378694353,33.34,"Rocky Mountain",7
"Colorado",1991,114514,11.6484523652443,33.34,"Rocky Mountain",7
"Colorado",1992,123458,11.7236562962379,33.34,"Rocky Mountain",7
"Colorado",1993,137748,11.8331812078535,33.34,"Rocky Mountain",7
"Colorado",1994,146042,11.8916495305539,33.34,"Rocky Mountain",7
"Colorado",1995,190026,12.1549161838859,33.34,"Rocky Mountain",7
"Colorado",1996,205700,12.234174075641,33.34,"Rocky Mountain",7
"Colorado",1997,224275,12.3206282564275,33.34,"Rocky Mountain",7
"Colorado",1998,271143,12.5104016359669,33.34,"Rocky Mountain",7
"Colorado",1999,301043,12.6150083906708,33.34,"Rocky Mountain",7
"Colorado",2000,334980,12.7218261075325,33.34,"Rocky Mountain",7
"Colorado",2001,340039,12.7368155958965,33.34,"Rocky Mountain",7
"Colorado",2002,205217,12.2318232348511,33.34,"Rocky Mountain",7
"Colorado",2003,199853,12.2053373752852,33.34,"Rocky Mountain",7
"Colorado",2004,239591,12.3866885819136,33.34,"Rocky Mountain",7
"Colorado",2005,315834,12.6629720380863,33.34,"Rocky Mountain",7
"Colorado",2006,457673,13.0339102342965,33.34,"Rocky Mountain",7
"Colorado",2007,479445,13.0803844639113,33.34,"Rocky Mountain",7
"Connecticut",1976,143685,11.8753786824851,33.34,"New England",1
"Connecticut",1977,201742,12.2147449323101,33.34,"New England",1
"Connecticut",1978,199569,12.2039153201763,33.34,"New England",1
"Connecticut",1979,231139,12.3507745401378,33.34,"New England",1
"Connecticut",1980,246139,12.4136516959895,33.34,"New England",1
"Connecticut",1981,248720,12.4240830447326,33.34,"New England",1
"Connecticut",1982,349283,12.7636377608445,33.34,"New England",1
"Connecticut",1983,357364,12.7865101491579,50,"New England",1
"Connecticut",1984,401801,12.9037122201603,50,"New England",1
"Connecticut",1985,489507,13.1011540411569,50,"New England",1
"Connecticut",1986,616824,13.3323390109801,50,"New England",1
"Connecticut",1987,630687,13.3545649804209,50,"New England",1
"Connecticut",1988,601212,13.3067028967416,50,"New England",1
"Connecticut",1989,799953,13.5923082549242,50,"New England",1
"Connecticut",1990,679726,13.4294450547732,50,"New England",1
"Connecticut",1991,515879,13.1536275208412,50,"New England",1
"Connecticut",1992,593720,13.2941631067387,50,"New England",1
"Connecticut",1993,713381,13.4777709185273,50,"New England",1
"Connecticut",1994,701942,13.461606058512,50,"New England",1
"Connecticut",1995,698918,13.457288703891,50,"New England",1
"Connecticut",1996,641389,13.3713914161097,50,"New England",1
"Connecticut",1997,567955,13.2497974692127,50,"New England",1
"Connecticut",1998,534939,13.1899080006859,50,"New England",1
"Connecticut",1999,474512,13.0700421864911,50,"New England",1
"Connecticut",2000,426617,12.963641934202,50,"New England",1
"Connecticut",2001,387812,12.8682759650974,50,"New England",1
"Connecticut",2002,149454,11.9147439321582,50,"New England",1
"Connecticut",2003,344684,12.7503833342533,50,"New England",1
"Connecticut",2004,379822,12.8474580009065,50,"New England",1
"Connecticut",2005,574984,13.2620974933054,50,"New England",1
"Connecticut",2006,634990,13.3613645297193,50,"New England",1
"Connecticut",2007,894317,13.7038155774346,50,"New England",1
"Delaware",1976,22861,10.037187680924,33.34,"Mideast",2
"Delaware",1977,29036,10.2762917184047,33.34,"Mideast",2
"Delaware",1978,41900,10.6430411059102,33.34,"Mideast",2
"Delaware",1979,50091,10.8215966302171,33.34,"Mideast",2
"Delaware",1980,40553,10.6103650395443,33.34,"Mideast",2
"Delaware",1981,32914,10.4016533781553,33.34,"Mideast",2
"Delaware",1982,36138,10.4951002222718,33.34,"Mideast",2
"Delaware",1983,29790,10.3019280457073,33.34,"Mideast",2
"Delaware",1984,44857,10.7112349311166,33.34,"Mideast",2
"Delaware",1985,82480,11.3203111186908,33.34,"Mideast",2
"Delaware",1986,81065,11.3030065809842,33.34,"Mideast",2
"Delaware",1987,105097,11.5626390122141,33.34,"Mideast",2
"Delaware",1988,119323,11.6895893807866,33.34,"Mideast",2
"Delaware",1989,155400,11.9537577169157,33.34,"Mideast",2
"Delaware",1990,117802,11.6767605279842,33.34,"Mideast",2
"Delaware",1991,122457,11.7155152269367,33.34,"Mideast",2
"Delaware",1992,128737,11.7655268425543,33.34,"Mideast",2
"Delaware",1993,113748,11.641740754241,33.34,"Mideast",2
"Delaware",1994,155070,11.9516319068582,33.34,"Mideast",2
"Delaware",1995,193649,12.173802520974,33.34,"Mideast",2
"Delaware",1996,166021,12.0198695653616,33.34,"Mideast",2
"Delaware",1997,172562,12.0585118711674,33.34,"Mideast",2
"Delaware",1998,205274,12.2321009510513,33.34,"Mideast",2
"Delaware",1999,232528,12.356765926866,33.34,"Mideast",2
"Delaware",2000,240319,12.3897224864307,33.34,"Mideast",2
"Delaware",2001,158703,11.9747898099275,33.34,"Mideast",2
"Delaware",2002,251643,12.4357666954059,33.34,"Mideast",2
"Delaware",2003,208283,12.2466530108604,33.34,"Mideast",2
"Delaware",2004,217768,12.2911855549034,33.34,"Mideast",2
"Delaware",2005,248869,12.4246819325877,33.34,"Mideast",2
"Delaware",2006,295577,12.5966846571806,33.34,"Mideast",2
"Delaware",2007,302222,12.6189171256416,33.34,"Mideast",2
"Florida",1976,180740,12.1048148134559,50,NA,NA
"Florida",1977,194199,12.1766386854955,50,NA,NA
"Florida",1978,256189,12.4536707323162,50,NA,NA
"Florida",1979,314409,12.6584499650817,50,NA,NA
"Florida",1980,371405,12.8250483903842,50,NA,NA
"Florida",1981,402471,12.9053783235556,50,NA,NA
"Florida",1982,383827,12.8579472092215,50,NA,NA
"Florida",1983,371453,12.8251776210045,50,NA,NA
"Florida",1984,365446,12.8088738044389,50,NA,NA
"Florida",1985,454088,13.0260462908395,50,NA,NA
"Florida",1986,486925,13.0958653860981,50,NA,NA
"Florida",1987,596434,13.2987238689668,50,NA,NA
"Florida",1988,624032,13.343956928088,50,NA,NA
"Florida",1989,725364,13.4944288768079,50,NA,NA
"Florida",1990,698825,13.4571556322174,50,NA,NA
"Florida",1991,582149,13.2744817076934,50,NA,NA
"Florida",1992,695114,13.4518311398727,50,NA,NA
"Florida",1993,755900,13.5356643712803,50,NA,NA
"Florida",1994,950235,13.7644646014073,50,NA,NA
"Florida",1995,944969,13.758907401705,50,NA,NA
"Florida",1996,1007556,13.8230381543848,50,NA,NA
"Florida",1997,1232731,14.0247425912724,50,NA,NA
"Florida",1998,1271261,14.0555198792082,50,NA,NA
"Florida",1999,1266959,14.0521300988744,50,NA,NA
"Florida",2000,1182796,13.9833916851489,50,NA,NA
"Florida",2001,1591473,14.2801705604331,50,NA,NA
"Florida",2002,1218864,14.0134298353813,50,NA,NA
"Florida",2003,1226980,14.0200664236417,50,NA,NA
"Florida",2004,1441338,14.1810824068107,50,NA,NA
"Florida",2005,1785213,14.395048293808,50,NA,NA
"Florida",2006,2405863,14.6934192329147,50,NA,NA
"Florida",2007,2442516,14.7085392135429,50,NA,NA
"Georgia",1976,132741,11.7961551401957,33.34,NA,NA
"Georgia",1977,170885,12.0487460946255,33.34,NA,NA
"Georgia",1978,203823,12.225007249144,33.34,NA,NA
"Georgia",1979,226125,12.3288432226976,33.34,NA,NA
"Georgia",1980,239713,12.3871976534116,33.34,NA,NA
"Georgia",1981,252235,12.4381164716311,33.34,NA,NA
"Georgia",1982,267683,12.4975587235697,33.34,NA,NA
"Georgia",1983,238834,12.3835240289252,33.34,NA,NA
"Georgia",1984,315960,12.6633709022784,33.34,NA,NA
"Georgia",1985,418251,12.9438370097607,33.34,NA,NA
"Georgia",1986,418119,12.9435213599859,33.34,NA,NA
"Georgia",1987,449176,13.0151700721021,33.34,NA,NA
"Georgia",1988,478969,13.0793911561359,33.34,NA,NA
"Georgia",1989,525015,13.1711821125942,33.34,NA,NA
"Georgia",1990,478218,13.0778219744523,33.34,NA,NA
"Georgia",1991,416558,12.9397809865961,33.34,NA,NA
"Georgia",1992,375286,12.8354436809368,33.34,NA,NA
"Georgia",1993,470710,13.0619974721179,33.34,NA,NA
"Georgia",1994,521399,13.1642708625664,33.34,NA,NA
"Georgia",1995,653296,13.3897855980487,50,NA,NA
"Georgia",1996,719400,13.4861728102437,50,NA,NA
"Georgia",1997,726321,13.4957473448483,50,NA,NA
"Georgia",1998,739738,13.5140513484344,50,NA,NA
"Georgia",1999,793173,13.5837966357141,50,NA,NA
"Georgia",2000,712421,13.4764243077846,50,NA,NA
"Georgia",2001,691473,13.4465793837715,50,NA,NA
"Georgia",2002,568080,13.250017532856,50,NA,NA
"Georgia",2003,484139,13.0901273345502,50,NA,NA
"Georgia",2004,494701,13.1117088186409,50,NA,NA
"Georgia",2005,712310,13.4762684888964,50,NA,NA
"Georgia",2006,890732,13.6997988755738,80,NA,NA
"Georgia",2007,1017187,13.8325515322675,90,NA,NA
"Hawaii",1976,35354,10.4731668190958,33.34,NA,NA
"Hawaii",1977,27605,10.2257521947181,33.34,NA,NA
"Hawaii",1978,28995,10.2748786803105,33.34,NA,NA
"Hawaii",1979,39876,10.5935299181426,33.34,NA,NA
"Hawaii",1980,50259,10.8249449143616,33.34,NA,NA
"Hawaii",1981,52745,10.8732242601159,33.34,NA,NA
"Hawaii",1982,43202,10.6736420694569,33.34,NA,NA
"Hawaii",1983,22026,9.99997885272489,33.34,NA,NA
"Hawaii",1984,36978,10.5180784201903,33.34,NA,NA
"Hawaii",1985,48717,10.7937833241332,33.34,NA,NA
"Hawaii",1986,43661,10.6842105341018,33.34,NA,NA
"Hawaii",1987,76793,11.2488687691484,33.34,NA,NA
"Hawaii",1988,78053,11.2651433621043,33.34,NA,NA
"Hawaii",1989,88099,11.3862164611221,33.34,NA,NA
"Hawaii",1990,94750,11.4589971229447,33.34,NA,NA
"Hawaii",1991,116380,11.6646159782107,33.34,NA,NA
"Hawaii",1992,67768,11.1238453861114,33.34,NA,NA
"Hawaii",1993,53127,10.8804405525769,33.34,NA,NA
"Hawaii",1994,68429,11.1335519903661,33.34,NA,NA
"Hawaii",1995,47296,10.7641810043079,33.34,NA,NA
"Hawaii",1996,65547,11.0905227215541,33.34,NA,NA
"Hawaii",1997,67570,11.1209193765462,33.34,NA,NA
"Hawaii",1998,61755,11.0309302228721,33.34,NA,NA
"Hawaii",1999,52414,10.8669290101966,33.34,NA,NA
"Hawaii",2000,75271,11.2288502134458,33.34,NA,NA
"Hawaii",2001,60499,11.0103821149567,33.34,NA,NA
"Hawaii",2002,52640,10.8712315659992,33.34,NA,NA
"Hawaii",2003,30603,10.3288533223506,33.34,NA,NA
"Hawaii",2004,58119,10.9702479117551,33.34,NA,NA
"Hawaii",2005,124125,11.7290444013475,33.34,NA,NA
"Hawaii",2006,148084,11.9055349593083,33.34,NA,NA
"Hawaii",2007,100847,11.5213597957907,33.34,NA,NA
"Idaho",1976,31752,10.3657109944629,33.34,NA,NA
"Idaho",1977,31034,10.3428386566434,33.34,NA,NA
"Idaho",1978,33326,10.4140931520986,33.34,NA,NA
"Idaho",1979,39247,10.5776302871684,33.34,NA,NA
"Idaho",1980,42604,10.6597034245631,33.34,NA,NA
"Idaho",1981,50875,10.8371269227449,33.34,NA,NA
"Idaho",1982,41136,10.6246389295057,33.34,NA,NA
"Idaho",1983,31114,10.3454131576471,33.34,NA,NA
"Idaho",1984,25374,10.1414803067005,33.34,NA,NA
"Idaho",1985,42682,10.6615325646739,33.34,NA,NA
"Idaho",1986,42652,10.6608294451381,33.34,NA,NA
"Idaho",1987,47308,10.764434693371,33.34,NA,NA
"Idaho",1988,61352,11.0243830494447,33.34,NA,NA
"Idaho",1989,71621,11.1791436060352,33.34,NA,NA
"Idaho",1990,72692,11.1939866162012,33.34,NA,NA
"Idaho",1991,59712,10.997288284207,33.34,NA,NA
"Idaho",1992,68171,11.1297745334586,33.34,NA,NA
"Idaho",1993,71029,11.1708435233344,33.34,NA,NA
"Idaho",1994,90061,11.4082424975026,33.34,NA,NA
"Idaho",1995,129470,11.7712044730527,50,NA,NA
"Idaho",1996,152735,11.9364596725393,50,NA,NA
"Idaho",1997,138277,11.8370141986889,50,NA,NA
"Idaho",1998,117694,11.6758433148887,50,NA,NA
"Idaho",1999,96146,11.4736231484875,50,NA,NA
"Idaho",2000,125860,11.7429254570809,50,NA,NA
"Idaho",2001,141986,11.8634837401736,50,NA,NA
"Idaho",2002,76769,11.2485561918155,50,NA,NA
"Idaho",2003,93490,11.4456097576854,50,NA,NA
"Idaho",2004,103784,11.5500670952508,50,NA,NA
"Idaho",2005,140585,11.8535675670344,50,NA,NA
"Idaho",2006,198302,12.1975464001857,50,NA,NA
"Idaho",2007,188229,12.1454145856547,50,NA,NA
"Illinois",1976,312131,12.651178250465,33.34,NA,NA
"Illinois",1977,384410,12.8594649703081,33.34,NA,NA
"Illinois",1978,376098,12.8376050267096,33.34,NA,NA
"Illinois",1979,489178,13.1004817104021,33.34,NA,NA
"Illinois",1980,797927,13.5897723935508,33.34,NA,NA
"Illinois",1981,835017,13.6352073629072,33.34,NA,NA
"Illinois",1982,714196,13.4789127134547,33.34,NA,NA
"Illinois",1983,603900,13.311163900296,33.34,NA,NA
"Illinois",1984,563961,13.2427403791531,33.34,NA,NA
"Illinois",1985,706009,13.4673832642695,33.34,NA,NA
"Illinois",1986,859707,13.6643469125046,33.34,NA,NA
"Illinois",1987,862435,13.6675150627289,50,NA,NA
"Illinois",1988,973704,13.7888626349999,50,NA,NA
"Illinois",1989,1073022,13.8859895246645,50,NA,NA
"Illinois",1990,939149,13.7527294250484,50,NA,NA
"Illinois",1991,940759,13.7544422752449,50,NA,NA
"Illinois",1992,970531,13.7855986233788,50,NA,NA
"Illinois",1993,1097305,13.9083677316075,50,NA,NA
"Illinois",1994,1229274,14.0219343091837,50,NA,NA
"Illinois",1995,1481460,14.2085386459688,50,NA,NA
"Illinois",1996,1621276,14.2987240514927,50,NA,NA
"Illinois",1997,1803931,14.4054787305362,50,NA,NA
"Illinois",1998,1961566,14.4892536917843,50,NA,NA
"Illinois",1999,2103927,14.5593161564203,66.67,NA,NA
"Illinois",2000,2261293,14.6314473315418,83.33,NA,NA
"Illinois",2001,2216842,14.6115942185802,100,NA,NA
"Illinois",2002,1383823,14.1403605168077,100,NA,NA
"Illinois",2003,1293188,14.0726210454832,100,NA,NA
"Illinois",2004,1278538,14.0612277956025,100,NA,NA
"Illinois",2005,2183066,14.5962408686985,100,NA,NA
"Illinois",2006,2400270,14.6910917889905,100,NA,NA
"Illinois",2007,2936360,14.8926812770037,100,NA,NA
"Indiana",1976,85487,11.3561195965809,33.34,NA,NA
"Indiana",1977,86198,11.3644022545265,33.34,NA,NA
"Indiana",1978,192068,12.1656047549744,33.34,NA,NA
"Indiana",1979,126876,11.7509655105205,33.34,NA,NA
"Indiana",1980,179191,12.0962075550475,33.34,NA,NA
"Indiana",1981,154873,11.950360705208,33.34,NA,NA
"Indiana",1982,125845,11.7428062699371,33.34,NA,NA
"Indiana",1983,139968,11.8491691040364,33.34,NA,NA
"Indiana",1984,129939,11.7748203885453,33.34,NA,NA
"Indiana",1985,178346,12.091480762725,33.34,NA,NA
"Indiana",1986,183565,12.1203241071877,33.34,NA,NA
"Indiana",1987,235709,12.3703532723276,33.34,NA,NA
"Indiana",1988,261125,12.4727544988589,33.34,NA,NA
"Indiana",1989,282022,12.5497403610617,33.34,NA,NA
"Indiana",1990,340978,12.7395732380554,33.34,NA,NA
"Indiana",1991,310394,12.6455977372075,33.34,NA,NA
"Indiana",1992,672100,13.4181624179581,33.34,NA,NA
"Indiana",1993,656228,13.3942635685165,33.34,NA,NA
"Indiana",1994,798600,13.5906154736113,33.34,NA,NA
"Indiana",1995,874305,13.6811845640134,33.34,NA,NA
"Indiana",1996,894403,13.7039117355813,50,NA,NA
"Indiana",1997,904265,13.7148777380096,50,NA,NA
"Indiana",1998,928218,13.7410218979735,50,NA,NA
"Indiana",1999,989627,13.8050833834392,50,NA,NA
"Indiana",2000,924623,13.7371413658488,50,NA,NA
"Indiana",2001,825017,13.6231592711651,50,NA,NA
"Indiana",2002,709412,13.472191736882,50,NA,NA
"Indiana",2003,729164,13.4996539513963,50,NA,NA
"Indiana",2004,644787,13.376675308681,50,NA,NA
"Indiana",2005,824802,13.6228986365122,50,NA,NA
"Indiana",2006,1043873,13.8584483925155,50,NA,NA
"Indiana",2007,987111,13.8025377740983,60,NA,NA
"Iowa",1976,77831,11.2622950883869,100,NA,NA
"Iowa",1977,91894,11.4283910178555,100,NA,NA
"Iowa",1978,108961,11.5987452990211,100,NA,NA
"Iowa",1979,130074,11.7758587982566,100,NA,NA
"Iowa",1980,138564,11.8390875917399,100,NA,NA
"Iowa",1981,135868,11.8194391051571,100,NA,NA
"Iowa",1982,147115,11.8989698728388,100,NA,NA
"Iowa",1983,138483,11.8385028533936,100,NA,NA
"Iowa",1984,132093,11.7912614989474,100,NA,NA
